number_draw,date,winning_number_1,winning_number_2,winning_number_3,winning_number_4,winning_number_5,winning_number_6,additional_number,Group 1 Share Amount,Group 2 Share Amount,Group 3 Share Amount,Group 4 Share Amount,Group 5 Share Amount,Group 6 Share Amount,Group 7 Share Amount,Group 1 No.winning ,Group 2 No.winning ,Group 3 No.winning ,Group 4 No.winning ,Group 5 No.winning ,Group 6 No.winning ,Group 7 No.winning 
3639,01/03/2021,5,6,7,13,25,37,30,-,"$45,230","$1,372",$280,$50,$25,$10,-,6,136,364,"8,458","9,917","139,177"
3640,04/03/2021,11,12,20,28,30,38,27,-,-,"$1,210",$331,$50,$25,$10,-,-,207,413,"9,967","12,067","163,444"
3641,08/03/2021,8,13,17,27,33,40,38,"$2,107,832","$211,977","$1,534",$306,$50,$25,$10,3,5,312,855,"16,812","22,050","293,700"
3642,11/03/2021,12,19,26,41,46,47,35,"$1,291,606","$135,959","$1,870",$405,$50,$25,$10,1,2,100,252,"5,237","6,930","94,102"
3643,15/03/2021,12,15,19,28,35,43,44,"$1,291,532","$271,902","$1,815",$484,$50,$25,$10,1,1,103,211,"5,687","6,243","105,907"
3644,18/03/2021,2,5,12,24,25,29,3,"$1,199,310","$31,561",$712,$150,$50,$25,$10,1,8,244,633,"9,360","13,762","129,262"
3645,22/03/2021,2,12,20,35,37,44,17,-,"$135,353","$2,387",$403,$50,$25,$10,-,2,78,252,"4,894","7,268","95,932"
3646,25/03/2021,4,16,17,20,22,44,38,-,"$333,012","$1,660",$387,$50,$25,$10,-,1,138,323,"7,212","8,182","129,257"
3647,29/03/2021,14,15,20,23,30,35,39,-,"$199,827","$1,739",$444,$50,$25,$10,-,3,237,507,"12,758","15,097","227,505"
3648,01/04/2021,10,11,15,21,29,44,26,"$3,682,728","$224,548","$1,379",$331,$50,$25,$10,3,5,560,"1,273","26,255","33,793","465,680"
3649,05/04/2021,9,11,15,17,25,40,5,-,"$64,940","$1,191",$161,$50,$25,$10,-,4,150,605,"7,236","15,737","118,687"
3650,08/04/2021,7,8,9,14,28,35,4,"$2,934,881","$59,686",$962,$180,$50,$25,$10,1,6,256,750,"11,766","20,177","187,054"
3651,12/04/2021,4,23,27,43,48,49,47,-,"$90,087","$2,478",$483,$50,$25,$10,-,3,75,210,"4,990","7,119","91,706"
3652,15/04/2021,10,14,23,25,35,46,39,-,"$167,339","$1,730",$436,$50,$25,$10,-,2,133,288,"6,477","7,874","120,248"
3653,19/04/2021,8,10,16,17,20,43,32,-,"$288,024","$1,860",$386,$50,$25,$10,-,2,213,560,"13,324","15,124","244,782"
3654,22/04/2021,3,17,22,32,38,48,41,"$5,341,373","$133,503","$1,593",$427,$50,$25,$10,2,8,461,939,"21,515","26,588","398,255"
3655,26/04/2021,2,15,18,36,42,49,26,"$1,177,379","$82,624","$1,915",$302,$50,$25,$10,1,3,89,308,"4,286","7,435","85,808"
3656,29/04/2021,2,19,22,29,36,43,5,-,"$121,923","$1,863",$324,$50,$25,$10,-,2,90,283,"4,917","8,516","88,952"
3657,03/05/2021,15,17,18,35,41,42,3,"$2,819,520","$174,869","$1,636",$417,$50,$25,$10,1,2,147,315,"6,456","9,802","118,879"
3658,06/05/2021,4,6,12,20,31,35,47,"$226,083",-,"$1,121",$478,$50,$25,$10,5,-,146,187,"6,567","5,847","115,382"
3659,10/05/2021,6,18,32,33,34,45,8,"$1,202,447","$491,129","$2,321",$383,$50,$25,$10,1,1,75,248,"4,394","7,371","84,696"
3660,13/05/2021,2,4,5,16,39,47,24,-,"$118,801","$2,179",$419,$50,$25,$10,-,2,75,213,"4,953","7,431","100,122"
3661,17/05/2021,5,6,11,36,41,46,8,-,"$304,206","$1,885",$259,$50,$25,$10,-,1,111,442,"6,522","12,817","125,477"
3662,20/05/2021,7,12,18,29,32,37,44,-,"$117,740","$1,440",$352,$50,$25,$10,-,4,225,502,"10,451","12,585","190,076"
3663,24/05/2021,11,18,23,31,32,33,49,"$3,166,852","$141,051","$1,415",$414,$50,$25,$10,3,7,480,896,"23,569","24,872","395,292"
3664,27/05/2021,3,7,9,24,36,38,43,"$1,063,033","$111,899","$1,438",$385,$50,$25,$10,1,2,107,218,"6,448","5,889","109,428"
3665,31/05/2021,14,15,18,19,30,44,6,"$1,146,790","$241,430","$2,214",$354,$50,$25,$10,1,1,75,256,"4,350","7,730","84,803"
3666,03/06/2021,1,7,21,26,30,39,40,"$1,104,725","$116,287","$1,860",$348,$50,$25,$10,1,2,86,251,"5,127","7,224","97,246"
3667,07/06/2021,7,14,23,31,39,41,33,-,"$249,782","$1,735",$396,$50,$25,$10,-,1,99,237,"5,357","6,739","93,856"
3668,10/06/2021,1,9,15,22,24,42,10,"$2,719,974","$46,121","$1,633",$192,$50,$25,$10,1,7,136,631,"8,314","14,862","136,477"
3669,14/06/2021,5,16,23,24,28,45,40,-,"$247,721","$1,981",$577,$50,$25,$10,-,1,86,161,"5,436","5,839","103,081"
3670,17/06/2021,5,12,15,30,38,43,33,-,"$432,116","$1,857",$300,$50,$25,$10,-,7,119,403,"7,188","9,153","134,824"
3671,21/06/2021,7,8,10,14,17,28,45,-,"$42,353",$665,$315,$50,$25,$10,-,6,263,303,"10,547","7,485","147,967"
3672,24/06/2021,1,12,17,21,24,44,23,-,"$624,113","$1,422",$318,$50,$25,$10,-,5,161,393,"8,452","10,587","145,992"
3673,28/06/2021,14,31,32,33,38,47,45,-,"$128,793","$2,187",$481,$50,$25,$10,-,2,81,201,"4,382","5,565","81,464"
3674,01/07/2021,4,5,9,17,31,34,8,"$2,852,539","$48,993","$1,456",$225,$50,$25,$10,1,7,162,573,"8,392","17,221","149,274"
3675,05/07/2021,8,14,20,28,29,36,18,-,"$51,159","$1,430",$268,$50,$25,$10,-,5,123,359,"6,088","9,515","105,165"
3676,08/07/2021,7,9,15,20,23,40,2,"$2,841,196","$42,795","$1,189",$175,$50,$25,$10,1,8,198,737,"10,404","16,261","171,425"
3677,12/07/2021,18,19,23,24,38,45,27,-,"$64,547","$2,306",$477,$50,$25,$10,-,4,77,203,"4,735","6,380","91,193"
3678,15/07/2021,3,5,9,14,23,26,20,-,"$795,711",$810,$194,$50,$25,$10,-,4,289,658,"12,696","15,089","187,995"
3679,19/07/2021,4,10,21,33,42,44,19,"$1,253,392","$87,958","$2,039",$403,$50,$25,$10,1,3,89,246,"4,965","7,814","95,411"
3680,22/07/2021,1,21,26,38,44,45,17,-,"$80,708","$2,973",$538,$50,$25,$10,-,3,56,169,"3,667","5,693","72,787"
3681,26/07/2021,3,8,30,34,39,46,44,-,"$618,075","$1,902",$480,$50,$25,$10,-,5,122,264,"6,111","7,412","124,638"
3682,29/07/2021,1,7,22,33,40,48,10,-,"$122,408","$2,275",$351,$50,$25,$10,-,2,74,262,"4,680","7,837","88,169"
3683,02/08/2021,12,16,23,26,33,44,10,"$2,821,901","$58,212","$1,580",$309,$50,$25,$10,1,6,152,425,"7,199","10,889","129,327"
3684,05/08/2021,3,17,19,23,32,38,7,"$1,170,107","$61,585","$1,448",$276,$50,$25,$10,1,4,117,335,"5,664","10,214","98,229"
3685,09/08/2021,15,24,33,34,36,40,18,"$1,260,804","$44,239","$2,028",$459,$50,$25,$10,1,6,90,217,"4,643","6,792","86,919"
3686,12/08/2021,2,20,25,29,32,49,36,-,"$61,899","$1,892",$497,$50,$25,$10,-,4,90,187,"5,160","5,628","94,609"
3687,16/08/2021,10,21,28,31,37,38,6,-,"$803,281","$1,740",$300,$50,$25,$10,-,4,140,444,"7,015","11,185","131,410"
3688,19/08/2021,1,3,9,39,40,47,29,-,"$240,390","$2,016",$368,$50,$25,$10,-,1,82,245,"5,499","7,407","97,866"
3689,23/08/2021,5,17,26,27,31,48,4,-,"$1,566,646","$1,609",$358,$50,$25,$10,-,2,148,363,"7,359","10,785","136,676"
3690,26/08/2021,5,18,24,37,38,49,35,-,-,"$1,892",$513,$50,$25,$10,-,-,87,175,"4,043","5,493","80,576"
3691,30/08/2021,19,23,24,27,36,37,17,"$1,437,544","$121,057","$2,013",$403,$50,$25,$10,2,5,125,341,"7,439","11,316","134,571"
3692,02/09/2021,3,4,6,10,19,42,34,"$1,118,709","$235,518","$1,095",$372,$50,$25,$10,1,1,148,238,"7,333","6,332","121,898"
3693,06/09/2021,1,15,31,32,33,44,20,"$1,213,578","$255,491","$2,143",$475,$50,$25,$10,1,1,82,202,"5,126","6,603","92,043"
3694,09/09/2021,5,19,30,33,37,42,38,-,"$243,010","$2,611",$473,$50,$25,$10,-,1,64,193,"4,449","5,867","83,213"
3695,13/09/2021,6,25,26,41,42,44,37,"$2,770,889","$170,168","$2,317",$544,$50,$25,$10,1,2,101,235,"5,810","7,499","114,428"
3696,16/09/2021,9,10,15,30,38,48,2,-,"$236,648","$2,358",$346,$50,$25,$10,-,1,69,257,"5,509","8,102","103,275"
3697,20/09/2021,3,6,10,16,33,49,1,-,"$169,765","$1,810",$249,$50,$25,$10,-,2,129,512,"7,400","14,268","139,019"
3698,23/09/2021,9,35,41,42,43,44,29,"$2,658,290","$543,104","$1,471",$353,$50,$25,$10,2,1,254,578,"10,763","13,497","183,584"
3699,27/09/2021,20,28,33,38,40,44,49,-,"$241,919","$2,772",$672,$50,$25,$10,-,1,60,135,"4,068","5,144","81,524"
3700,30/09/2021,5,8,14,26,30,44,47,"$2,691,213","$162,327","$1,404",$381,$50,$25,$10,1,2,159,320,"8,610","8,227","152,557"
3701,04/10/2021,10,14,28,30,35,40,6,"$1,187,156","$83,310","$1,736",$353,$50,$25,$10,1,3,99,266,"5,204","7,728","92,549"
3702,07/10/2021,1,27,28,39,40,49,33,-,"$79,941","$1,896",$604,$50,$25,$10,-,3,87,149,"3,723","4,978","73,922"
3703,11/10/2021,10,26,27,36,37,43,42,-,"$112,326","$1,899",$447,$50,$25,$10,-,3,122,283,"6,278","8,379","117,929"
3704,14/10/2021,10,15,16,24,45,47,19,-,"$542,769","$1,866",$380,$50,$25,$10,-,1,200,537,"10,193","15,011","194,075"
3705,18/10/2021,5,23,24,27,44,49,26,"$5,311,505","$85,912","$1,774",$358,$50,$25,$10,2,13,433,"1,172","23,344","32,714","435,069"
3706,21/10/2021,7,22,23,25,42,43,18,-,-,"$1,618",$386,$50,$25,$10,-,-,97,222,"4,758","6,356","86,642"
3707,25/10/2021,4,18,24,40,43,47,48,-,"$591,737","$2,273",$443,$50,$25,$10,-,1,110,308,"6,344","8,744","121,688"
3708,28/10/2021,3,20,27,34,35,46,37,-,"$137,526","$1,638",$467,$50,$25,$10,-,4,231,442,"10,409","13,406","195,098"
3709,01/11/2021,7,15,22,24,26,37,9,"$5,442,802","$143,734","$1,624",$313,$50,$25,$10,2,8,487,"1,379","24,584","39,394","442,317"
3710,04/11/2021,7,18,22,36,44,45,30,-,-,"$2,291",$561,$50,$25,$10,-,-,74,165,"4,727","5,881","85,625"
3711,08/11/2021,7,8,20,31,35,41,3,-,"$208,239","$1,845",$314,$50,$25,$10,-,3,141,452,"8,018","13,096","150,381"
3712,11/11/2021,5,7,12,35,48,49,2,-,"$105,254","$1,419",$354,$50,$25,$10,-,5,255,558,"11,483","17,055","208,448"
3713,15/11/2021,23,27,31,34,43,48,1,"$3,612,023","$125,589","$1,650",$389,$50,$25,$10,3,9,471,"1,090","22,514","30,093","405,250"
3714,18/11/2021,1,10,39,43,45,48,14,-,"$78,667","$2,029",$471,$50,$25,$10,-,3,80,188,"3,601","5,278","73,433"
3715,22/11/2021,1,3,16,20,35,41,5,"$2,819,063","$71,498","$1,821",$291,$50,$25,$10,1,5,135,461,"6,901","13,117","129,009"
3716,25/11/2021,6,20,27,32,40,44,4,"$562,221","$118,363","$1,915",$356,$50,$25,$10,2,2,85,250,"4,148","6,857","79,308"
3717,29/11/2021,1,7,12,26,28,32,21,-,"$83,354","$1,387",$230,$50,$25,$10,-,3,124,408,"7,062","10,918","116,758"
3718,02/12/2021,6,12,22,23,40,49,25,-,"$156,894","$2,248",$367,$50,$25,$10,-,2,96,321,"6,364","9,236","124,189"
3719,06/12/2021,7,16,33,37,42,43,48,"$2,636,860","$273,205","$1,898",$414,$50,$25,$10,2,2,198,495,"10,488","13,937","198,163"
3720,09/12/2021,1,17,30,31,42,43,46,"$1,131,910","$119,149","$1,821",$536,$50,$25,$10,1,2,90,167,"4,036","4,611","77,536"
3721,13/12/2021,5,18,19,23,40,49,20,"$1,171,190","$61,642","$1,585",$342,$50,$25,$10,1,4,107,271,"5,282","7,880","98,244"
3722,16/12/2021,6,26,27,37,40,43,49,-,"$77,843","$2,230",$474,$50,$25,$10,-,3,72,185,"4,258","4,938","81,139"
3723,20/12/2021,4,5,16,18,24,34,27,-,"$68,577","$1,340",$376,$50,$25,$10,-,5,176,342,"7,748","10,480","138,973"
3724,23/12/2021,1,21,35,39,44,45,42,"$5,123,553","$251,116","$1,996",$510,$50,$25,$10,1,2,173,370,"9,751","12,332","177,425"
3725,27/12/2021,3,9,13,23,24,44,7,"$1,185,706","$124,812","$1,407",$241,$50,$25,$10,1,2,122,390,"6,300","11,817","111,327"
3726,30/12/2021,4,7,12,13,21,35,29,-,"$82,021","$1,128",$268,$50,$25,$10,-,3,150,345,"7,493","9,279","123,300"
3727,03/01/2022,6,12,20,33,46,47,49,"$2,919,972","$122,890","$1,625",$429,$50,$25,$10,1,3,156,323,"7,114","9,046","138,644"
3728,07/01/2022,3,8,11,20,44,49,32,-,"$91,600","$1,868",$357,$50,$25,$10,-,11,371,"1,060","23,143","28,611","425,620"
3729,10/01/2022,8,11,17,21,30,44,48,"$5,356,938","$85,925","$1,439",$325,$50,$25,$10,2,14,575,"1,392","29,819","35,336","517,225"
3730,13/01/2022,3,6,18,20,26,35,34,"$1,222,451","$257,358","$1,487",$483,$50,$25,$10,1,1,119,200,"6,641","6,137","114,953"
3731,17/01/2022,4,13,26,31,33,35,29,"$1,350,206","$142,127","$1,629",$400,$50,$25,$10,1,2,120,267,"5,603","7,667","104,575"
3732,21/01/2022,2,4,11,13,28,38,49,"$2,576,642","$83,454","$1,377",$363,$50,$25,$10,2,13,542,"1,121","26,065","29,592","459,376"
3733,24/01/2022,1,8,10,31,32,38,39,"$1,204,831","$253,649","$1,118",$387,$50,$25,$10,1,1,156,246,"6,622","6,633","115,576"
3734,27/01/2022,7,21,27,30,32,34,39,-,"$66,318","$1,824",$370,$50,$25,$10,-,4,100,269,"5,501","6,925","104,734"
3735,31/01/2022,5,6,10,22,23,40,38,"$3,419,291",-,"$1,371",$356,$50,$25,$10,1,-,228,479,"13,286","13,403","223,512"
3736,03/02/2022,15,28,31,32,44,49,18,-,"$392,385","$2,803",$516,$50,$25,$10,-,2,81,240,"5,429","7,675","105,010"
3737,07/02/2022,1,11,17,28,32,35,44,-,"$172,377","$1,954",$364,$50,$25,$10,-,3,182,534,"10,860","14,140","205,036"
3738,11/02/2022,9,13,14,16,18,28,10,"$2,427,114","$77,154","$1,367",$275,$50,$25,$10,8,42,"1,630","4,426","78,984","111,163","1,351,914"
3739,14/02/2022,10,23,29,33,37,43,8,"$1,374,201","$96,436","$1,496",$361,$50,$25,$10,1,3,133,301,"5,625","8,794","98,262"
3740,17/02/2022,1,4,19,35,37,45,49,"$1,296,172","$90,960","$2,261",$461,$50,$25,$10,1,3,83,222,"5,034","6,685","95,178"
3741,21/02/2022,1,19,22,27,37,44,25,-,"$90,202","$1,899",$400,$50,$25,$10,-,3,98,254,"5,322","7,042","101,763"
3742,24/02/2022,4,11,15,25,41,48,14,"$2,842,012","$109,238","$2,030",$320,$50,$25,$10,1,3,111,385,"6,353","10,236","124,074"
3743,28/02/2022,1,9,20,27,37,49,33,-,"$131,715","$1,969",$434,$50,$25,$10,-,2,92,228,"5,959","7,080","107,896"
3744,03/03/2022,8,13,24,30,40,44,45,"$2,818,036","$82,461","$1,454",$431,$50,$25,$10,1,4,156,287,"6,753","7,947","129,785"
3745,07/03/2022,19,22,24,28,29,42,40,"$1,226,104",-,"$1,849",$431,$50,$25,$10,1,-,96,225,"5,547","6,138","98,158"
3746,10/03/2022,1,8,25,32,45,46,44,-,"$252,391","$2,609",$435,$50,$25,$10,-,2,65,213,"4,393","6,059","85,181"
3747,14/03/2022,19,37,38,45,47,49,25,-,"$168,851","$2,019",$440,$50,$25,$10,-,2,115,288,"6,039","7,562","109,017"
3748,17/03/2022,5,7,30,42,47,49,17,"$5,321,344","$107,186","$1,755",$382,$50,$25,$10,1,5,210,527,"10,901","16,050","197,240"
3749,21/03/2022,1,20,22,23,24,31,2,"$1,229,817","$43,152","$1,339",$225,$50,$25,$10,1,6,133,432,"6,654","11,188","108,268"
3750,24/03/2022,3,12,15,22,34,45,2,"$575,849","$242,463","$1,701",$314,$50,$25,$10,2,1,98,290,"5,039","9,013","96,486"
3751,28/03/2022,5,9,10,12,39,44,14,-,"$84,174","$1,367",$228,$50,$25,$10,-,3,127,417,"7,934","9,814","134,743"
3752,31/03/2022,1,4,10,22,24,45,47,"$2,781,896","$111,048","$1,056",$392,$50,$25,$10,1,3,217,319,"10,042","8,531","155,215"
3753,04/04/2022,14,15,28,31,40,42,44,-,"$129,453","$2,406",$452,$50,$25,$10,-,2,74,215,"4,320","5,945","86,706"
3754,07/04/2022,1,7,10,28,31,44,9,-,"$47,300","$1,064",$224,$50,$25,$10,-,7,214,556,"10,184","16,109","155,269"
3755,11/04/2022,2,12,18,27,36,49,6,-,"$50,621","$1,471",$268,$50,$25,$10,-,12,284,850,"12,970","21,620","234,342"
3756,14/04/2022,4,6,23,26,29,30,36,"$5,667,055","$108,062","$1,419",$345,$50,$25,$10,2,11,576,"1,294","29,410","34,604","507,015"
3757,18/04/2022,12,20,33,39,42,48,49,-,"$248,616","$1,988",$566,$50,$25,$10,-,1,86,165,"4,422","5,251","81,810"
3758,21/04/2022,13,16,19,32,38,43,20,"$1,392,984","$84,476","$1,056",$453,$50,$25,$10,2,4,220,280,"8,439","8,762","130,444"
3759,25/04/2022,6,16,26,32,39,47,23,-,"$83,322","$2,122",$344,$50,$25,$10,-,3,81,273,"4,349","7,256","81,710"
3760,28/04/2022,5,6,11,16,22,37,44,"$2,756,990","$110,152","$1,131",$328,$50,$25,$10,1,3,201,378,"10,301","9,852","164,343"
3761,02/05/2022,12,14,23,32,35,38,13,-,"$85,300","$1,814",$378,$50,$25,$10,-,3,97,254,"5,323","7,368","96,398"
3762,05/05/2022,7,13,35,39,41,45,1,"$2,826,579","$113,058","$2,180",$436,$50,$25,$10,1,3,107,292,"6,063","8,549","115,244"
3763,09/05/2022,5,12,15,21,30,39,6,"$1,189,046","$50,066","$1,083",$195,$50,$25,$10,1,5,159,482,"7,834","10,850","117,050"
3764,12/05/2022,15,20,36,38,41,46,10,-,"$121,139","$1,754",$469,$50,$25,$10,-,2,95,194,"3,928","5,675","73,058"
3765,16/05/2022,21,22,40,41,42,46,9,-,"$336,784","$2,693",$445,$50,$25,$10,-,1,86,284,"5,535","8,646","106,255"
3766,19/05/2022,5,8,13,20,21,46,31,"$5,346,307","$78,069","$1,136",$288,$50,$25,$10,1,7,331,712,"14,856","17,820","242,878"
3767,23/05/2022,7,10,16,21,27,35,22,"$587,842","$61,879","$1,362",$275,$50,$25,$10,2,4,125,338,"6,427","8,697","107,719"
3768,26/05/2022,6,11,30,34,43,45,2,-,"$236,294","$1,826",$446,$50,$25,$10,-,1,89,199,"4,774","6,520","87,047"
3769,30/05/2022,8,13,19,34,37,47,29,"$2,781,563","$87,325","$1,716",$375,$50,$25,$10,1,4,140,350,"6,329","8,735","123,159"
3770,02/06/2022,12,19,26,28,46,49,41,-,"$237,188","$1,664",$466,$50,$25,$10,-,1,98,191,"4,839","5,244","88,337"
3771,06/06/2022,12,28,29,34,41,47,16,"$1,379,328","$171,791","$2,813",$462,$50,$25,$10,2,2,84,279,"5,935","8,748","115,382"
3772,09/06/2022,7,14,15,16,17,38,44,-,"$234,345","$1,452",$440,$50,$25,$10,-,1,111,200,"5,759","6,091","100,004"
3773,13/06/2022,3,5,12,16,30,45,49,"$2,754,037","$172,727","$1,320",$331,$50,$25,$10,1,2,180,392,"9,507","9,558","165,097"
3774,16/06/2022,2,7,16,18,24,45,36,"$1,106,742","$58,250","$2,003",$363,$50,$25,$10,1,4,80,241,"5,127","6,008","96,962"
3775,20/06/2022,20,25,28,33,40,49,1,-,-,"$1,781",$421,$50,$25,$10,-,-,93,215,"4,108","6,955","81,090"
3776,23/06/2022,24,27,32,38,46,49,11,-,"$188,793","$2,017",$474,$50,$25,$10,-,3,111,258,"5,232","7,850","101,210"
3777,27/06/2022,21,24,27,32,34,38,41,-,"$150,516","$2,010",$431,$50,$25,$10,-,4,206,525,"14,075","14,937","221,365"
3778,30/06/2022,2,15,17,27,41,48,38,"$2,917,988","$85,921","$1,745",$377,$50,$25,$10,4,15,508,"1,283","25,166","35,209","465,917"
3779,04/07/2022,2,3,9,27,28,38,15,-,"$81,647","$1,116",$201,$50,$25,$10,-,3,151,459,"7,073","10,975","117,188"
3780,07/07/2022,16,17,20,33,39,49,7,-,"$339,873","$2,184",$389,$50,$25,$10,-,1,107,328,"5,880","10,089","112,032"
3781,11/07/2022,1,6,13,25,34,43,42,-,"$76,001","$1,918",$372,$50,$25,$10,-,8,218,613,"13,650","16,609","240,867"
3782,14/07/2022,8,10,15,36,39,44,9,"$5,731,299","$101,697","$1,515",$319,$50,$25,$10,2,12,554,"1,438","26,324","39,554","471,689"
3783,18/07/2022,3,20,36,41,43,47,9,-,-,"$2,017",$477,$50,$25,$10,-,-,84,194,"3,996","6,194","73,762"
3784,21/07/2022,4,15,31,42,43,47,39,"$1,417,875","$298,500","$1,310",$386,$50,$25,$10,2,2,184,341,"6,789","8,114","119,981"
3785,25/07/2022,2,6,29,30,31,44,40,"$1,194,850","$251,548","$2,621",$500,$50,$25,$10,1,1,66,189,"4,912","5,938","93,143"
3786,28/07/2022,1,2,25,33,36,40,7,"$1,149,738","$242,050","$2,821",$340,$50,$25,$10,1,1,59,267,"4,298","7,726","80,612"
3787,01/08/2022,3,10,12,29,45,47,26,"$1,255,814","$88,128","$2,114",$394,$50,$25,$10,1,3,86,252,"5,308","7,828","103,316"
3788,05/08/2022,14,18,24,37,43,45,8,"$5,000,000","$115,844","$1,927",$369,$50,$25,$10,1,9,372,"1,060","19,848","30,695","365,676"
3789,08/08/2022,2,9,33,34,37,49,29,"$1,151,669",-,"$1,985",$448,$50,$25,$10,1,-,84,203,"4,188","6,568","82,724"
3790,11/08/2022,10,12,16,18,32,44,22,-,-,"$2,162",$334,$50,$25,$10,-,-,78,276,"5,275","8,092","97,051"
3791,15/08/2022,7,22,29,34,38,41,35,-,"$424,599","$2,055",$392,$50,$25,$10,-,2,121,346,"6,789","9,060","128,467"
3792,18/08/2022,2,4,12,18,28,43,38,"$5,634,202","$72,426","$1,384",$293,$50,$25,$10,1,8,288,742,"15,793","18,144","255,883"
3793,22/08/2022,5,20,23,36,42,44,47,-,-,"$1,883",$468,$50,$25,$10,-,-,92,202,"5,132","5,533","95,866"
